condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
Downloading (…)okenizer_config.json:   0%|          | 0.00/776 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 776/776 [00:00<00:00, 4.22MB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 7.98MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 6.80MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 6.73MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 2.39MB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 609/609 [00:00<00:00, 4.17MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 81.7MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
Downloading (…)of-00002.safetensors:   0%|          | 10.5M/9.98G [00:00<01:46, 93.6MB/s][A
Downloading (…)of-00002.safetensors:   0%|          | 31.5M/9.98G [00:00<01:34, 105MB/s] [A
Downloading (…)of-00002.safetensors:   1%|          | 52.4M/9.98G [00:00<01:29, 110MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 73.4M/9.98G [00:00<01:28, 112MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 94.4M/9.98G [00:00<01:26, 114MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 115M/9.98G [00:01<01:26, 114MB/s] [A
Downloading (…)of-00002.safetensors:   1%|▏         | 136M/9.98G [00:01<01:26, 114MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 157M/9.98G [00:01<01:26, 113MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 178M/9.98G [00:01<01:27, 113MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 199M/9.98G [00:01<01:26, 113MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 220M/9.98G [00:01<01:30, 108MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 241M/9.98G [00:02<01:28, 110MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 262M/9.98G [00:02<01:27, 112MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 283M/9.98G [00:02<01:25, 113MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 304M/9.98G [00:02<01:25, 113MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 325M/9.98G [00:02<01:24, 114MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 346M/9.98G [00:03<01:23, 115MB/s][A
Downloading (…)of-00002.safetensors:   4%|▎         | 367M/9.98G [00:03<01:23, 116MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 388M/9.98G [00:03<01:22, 116MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 409M/9.98G [00:03<01:22, 116MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 430M/9.98G [00:03<01:22, 116MB/s][A
Downloading (…)of-00002.safetensors:   5%|▍         | 451M/9.98G [00:03<01:21, 116MB/s][A
Downloading (…)of-00002.safetensors:   5%|▍         | 472M/9.98G [00:04<01:22, 115MB/s][A
Downloading (…)of-00002.safetensors:   5%|▍         | 493M/9.98G [00:04<01:22, 115MB/s][A
Downloading (…)of-00002.safetensors:   5%|▌         | 514M/9.98G [00:04<01:22, 115MB/s][A
Downloading (…)of-00002.safetensors:   5%|▌         | 535M/9.98G [00:04<01:21, 116MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 556M/9.98G [00:04<01:21, 116MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 577M/9.98G [00:05<01:21, 116MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 598M/9.98G [00:05<01:20, 116MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 619M/9.98G [00:05<01:20, 116MB/s][A
Downloading (…)of-00002.safetensors:   6%|▋         | 640M/9.98G [00:05<01:20, 115MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 661M/9.98G [00:05<01:20, 116MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 682M/9.98G [00:05<01:21, 114MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 703M/9.98G [00:06<01:22, 112MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 724M/9.98G [00:06<01:22, 113MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 744M/9.98G [00:06<01:21, 113MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 765M/9.98G [00:06<01:20, 114MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 786M/9.98G [00:06<01:20, 114MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 807M/9.98G [00:07<01:19, 115MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 828M/9.98G [00:07<01:19, 115MB/s][A
Downloading (…)of-00002.safetensors:   9%|▊         | 849M/9.98G [00:07<01:18, 116MB/s][A
Downloading (…)of-00002.safetensors:   9%|▊         | 870M/9.98G [00:07<01:18, 116MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 891M/9.98G [00:07<01:18, 116MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 912M/9.98G [00:07<01:17, 116MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 933M/9.98G [00:08<01:17, 116MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 954M/9.98G [00:08<01:17, 116MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 975M/9.98G [00:08<01:17, 115MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 996M/9.98G [00:08<01:17, 116MB/s][A
Downloading (…)of-00002.safetensors:  10%|█         | 1.02G/9.98G [00:08<01:17, 116MB/s][A
Downloading (…)of-00002.safetensors:  10%|█         | 1.04G/9.98G [00:09<01:17, 116MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.06G/9.98G [00:09<01:17, 116MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.08G/9.98G [00:09<01:16, 116MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.10G/9.98G [00:09<01:16, 116MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.12G/9.98G [00:09<01:16, 116MB/s][A
Downloading (…)of-00002.safetensors:  11%|█▏        | 1.14G/9.98G [00:09<01:15, 116MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.16G/9.98G [00:10<01:44, 84.2MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.18G/9.98G [00:10<01:35, 91.7MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.21G/9.98G [00:10<01:29, 98.0MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.23G/9.98G [00:10<01:24, 103MB/s] [A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.25G/9.98G [00:11<01:21, 107MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.27G/9.98G [00:11<01:19, 110MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.29G/9.98G [00:11<01:18, 111MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.31G/9.98G [00:11<01:16, 113MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.33G/9.98G [00:11<01:18, 110MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▎        | 1.35G/9.98G [00:12<01:16, 112MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 1.37G/9.98G [00:12<01:15, 113MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 1.39G/9.98G [00:12<01:18, 110MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 1.42G/9.98G [00:12<01:19, 108MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 1.44G/9.98G [00:12<01:17, 110MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▍        | 1.46G/9.98G [00:12<01:16, 112MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▍        | 1.48G/9.98G [00:13<01:15, 113MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▌        | 1.50G/9.98G [00:13<01:14, 114MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▌        | 1.52G/9.98G [00:13<01:13, 114MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▌        | 1.54G/9.98G [00:13<01:13, 115MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 1.56G/9.98G [00:13<01:12, 115MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 1.58G/9.98G [00:14<01:12, 116MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 1.60G/9.98G [00:14<01:12, 116MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▋        | 1.63G/9.98G [00:14<01:11, 116MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.65G/9.98G [00:14<01:11, 116MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.67G/9.98G [00:14<01:11, 116MB/s][A
